text,label
What was originally defined as one 1-millionth of the distance from the equator to the Pole ?,1
Name a technique widely used to detect birth defects ?,1
What was the longest war in U.S. history ?,1
What are the seven wonders of the world ?,1
What holidays are celebrated in Ireland ?,1
What English word contains the most letters ?,1
In what ways did Ivan IV support Russian expansion ?,1
What do goldfish lose if kept in dimly-lit or running water ?,1
What Broadway musical was inspired by Cervantes 's Don Quixote ?,1
What animal migrates the farthest ?,1
What is the name of the 1919 occurrence in which British troops killed over 3 unarmed Indian protestors ?,1
What is `` the taste that beats the others cold '' ?,1
What should the oven be set at for baking Peachy Oat Muffins ?,1
What ice creams contain seaweed ?,1
"What is the name of the ` female ' counterpart to El Nino , which results in cooling temperatures and very dry weather ?",1
What developed a crack in 1835 while tolling the death of U.S. Chief Justice John Marshall ?,1
What is a fear of money ?,1
What are two plants that clothes are made from ?,1
What was George Washington afraid of ?,1
What does the Ouarterly Review of Doublespeak call an `` inoperative statement '' ?,1
What is the longest English word ?,1
What 's the term for any four-sided figure ?,1
What did Thomas Paine write ?,1
What sport is played on the largest field ?,1
What plants are found in an estuary ?,1
What colors make up a rainbow ?,1
What Kennedy was married to Ethel ?,1
What is the name of the Michelangelo painting that shows two hands with fingers touching ?,1
What is `` the soft drink for adults '' ?,1
What product did William Horlick discover and produce ?,1
What is the longest-running television series ?,1
What foods contain the most protein ?,1
"What card game has variations called Canfield , Klondike and Spider ?",1
What are the wolverine habits ?,1
What was the name of Betty Boop 's dog ?,1
What was the name of Aristotle Onassis 's yacht ?,1
What instrument does Benny Carter play ?,1
What war saw a naval battle between the luxury liners Cap Trafalgar and the Carmania ?,1
What 1964 film introduced the song My Kind of Town ?,1
"How do you say , `` I love you '' in other languages ?",1
What is the fastest-growing comic strip of all time ?,1
Which sex is denied voting rights in Kuwait ?,1
What are some translations of the phrase `` Thank-you '' ?,1
Which condiment was once sold as a patent medicine ?,1
What was the favorite sport of Tom Wolfe 's The Pump House Gang ?,1
What is the Taj Majal made of ?,1
What 's the most popular form of gambling with women in Las Vegas ?,1
What scale measures earthquakes ?,1
What color of dry wine should be served with veal roasts and chops ?,1
What 's the highest-ranking suit in bridge ?,1
What is Dr. Seuss ' most popular book ?,1
What is predicted to topple over between 2010 and 2020 ?,1
Which gender has bigger thighs ?,1
Which side should a bowler facing a 37803 split hit the 3-pin on-the left or the right ?,1
Name four famous cartoon cats .,1
How do you say 2 in Latin ?,1
"In Kafka 's Metamorphosis , the hero awakes one morning to find himself turned into what ?",1
What disease does Katharine Hepburn have that makes her voice shake ?,1
What color is the stripe along each side of a Coho salmon ?,1
What 1956 Grace Metalious novel was on the best-seller list for two years ?,1
What delicacy is known indelicately as pickled roe ?,1
Which of the five senses develops first ?,1
What is the world 's best selling cookie ?,1
What did the crocodile swallow in Peter Pan ?,1
What is Chiricahua the name of ?,1
What is a fear of hair ?,1
What is Grenada 's main commodity export ?,1
Name one of the Seven Wonders of the Ancient World .,1
"What cereal goes `` snap , crackle , pop '' ?",1
Name Li 'l Abner 's favorite Indian drink .,1
What can I use to remove the stubborn gummed labels from some diskettes ?,1
What is a fear of thunder ?,1
What football bowl game 's first queen was Hallie Woods ?,1
What were the names of the three ships used by Columbus ?,1
What did the Chinese emperor present to the English soldier Gordon in recognition of his services in quelling rebellions ?,1
What is a fear of rejection ?,1
What was the name of the ball game played by the mayans ?,1
What is an example of a natural acid-base indicator ?,1
What does an ashen-faced eidologist search out the existence of ?,1
"What 1950 film won seven Oscars , including best picture ?",1
What color are a cherry tree 's flowers ?,1
"What was the name of the television show , starring Karl Madsen , that had San Francisco in the title ?",1
What is a fear of points ?,1
What movie did Steven Spielberg direct in 1975 ?,1
What type of betting is used in horse racing ?,1
What kind of education do I need to become a flight attendant ?,1
What was `` America 's recessed-filter cigarette '' ?,1
What is the only primate to lack pigment in the palms of its hands ?,1
Stuart Hamblen is considered to be the first singing cowboy of which medium ?,1
What is the mission of Nike ?,1
What was Hitler 's favorite movie ?,1
What is Bella Abzug 's sartorial trademark ?,1
What is the correct way to use `` may '' vs. `` might '' ?,1
"What is a term for behavior , appearance , or expression that violates the accepted standards of sexual morality ?",1
What are some tips for building a fire in a fireplace ?,1
What is a fear of trees ?,1
What Irwin Allen bomb has Richard Widmark saying he 'll be `` the first officer in history to get his butt kicked by a mess of bugs ! '' ?,1
What kind of patent did Ermal Fraze get in 1963 ?,1
What was John F. Kennedy 's 1960 campaign song ?,1
Name the soft drink that is `` number one in the sun . '',1
What plant has the largest seed ?,1
What is the longest English word that can be formed using just the first row of letters on a typewriter ?,1
What term does a Czech use to describe a Pole ?,1
Which two products use a tiger as their symbol ?,1
What is a fear of gravity ?,1
What Triple Crown-winning horse took the 1973 Belmont Stakes by 31 lengths ?,1
What Frederick Forsyth novel chronicles the toppling of an African government by mercenaries ?,1
What 's a Craps player called ?,1
Ray Charles is best known for playing what instrument ?,1
What color were Ernest Hemingway 's eyes ?,1
What kind of species is the monster in the film `` Jaws '' ?,1
What are the ingredients of Coca-Cola ?,1
What 's approaching when a cyclist shouts : `` Oil '' ?,1
What 's the highest hand in straight poker ?,1
What are the different types of plastic ?,1
What is the first book of the Old Testament ?,1
What medium is Stuart Hamblen the first singing cowboy in ?,1
What did Warlock wear on his forehead in Marvel comics ?,1
What is the Jewish bible called ?,1
What can one see in Reims ?,1
What line of candy products included Super Skrunch and Peanut Butter Oompas ?,1
What are dinosaur droppings called ?,1
"What was the 24-disc John Gabel Entertainer the first example of , in 1960 ?",1
What are close encounters of the first and second kind ?,1
What racehorse won an Associated Press poll as the greatest horse of the 20th century ?,1
What does EKG stand for ?,2
What is the abbreviation of the International Olympic Committee ?,2
What does `` B.Y.O.B. '' mean ?,2
What is the acronym for the rating system for air conditioner efficiency ?,2
"What do the letters D.C. stand for in Washington , D.C. ?",2
What does G.M.T. stand for ?,2
What does ` PSI ' stand for ?,2
"What does Ms. , Miss , and Mrs. stand for ?",2
"What is p.m. an abbreviation for , as in 5 p.m. ?",2
"Whose funeral train traveled from Washington D.C. to Springfield , Illinois ?",3
"What U.S. vice-president once declared : `` If you 've seen one slum , you 've seen them all '' ?",3
"Who says , `` If you don 't look good , we don 't look good '' ?",3
Who was the actor who played Sam in the movie Casablanca ?,3
What writer-journalist made his mark describing colorful Broadway and underworld characters ?,3
Who was the first American world chess champion ?,3
What famous comedian recently tried without success to revive the play ?,3
Who painted Mother and Child ?,3
What TV sitcom character had the maiden name Ethel Potter ?,3
Who invented the Wonderbra ?,3
Name the five positions who are in the line of succession to the presidency .,3
"What are the first names of Rowan and Martin , the stars of TV 's Laugh-In ?",3
What was her real name ?,3
What TV character sired a horse named Thunder ?,3
What 4-foot-9 actress in 1984 became the first performer to win an Oscar for playing a character of the opposite sex ?,3
What are the residents of the island of Lesbos called ?,3
Who were the `` filthiest people alive ? '',3
What was the name of the first Russian astronaut to do a spacewalk ?,3
Who was nicknamed The Little Corporal ?,3
Who held the endurance record for women pilots in 1929 ?,3
Who plays shortstop for Charlie Brown 's baseball team ?,3
What writer is famous for physically putting himself into the center of his subject matter ?,3
"What schools in the Washington , DC NN NN VBP NN NN NN NN .",3
Who makes the `` cross-your-heart bra '' ?,3
Who portrayed Field Marshal Erwin Rommel in The Desert Fox ?,3
Who said : `` The victor will never be asked if he told the truth '' ?,3
Who is the current UN Secretary General ?,3
What famous film and TV cowboy lent his name to a fast food chain ?,3
What Good Little Witch is Casper 's girlfriend ?,3
Whose cover is that of an employee of Universal Import and Export ?,3
What did the Seven Dwarfs do for a living ?,3
What director portrayed the commandant of the POW camp in 1953 's Stalag 17 ?,3
Who is the current prime minister and president of Russia ?,3
"When Mighty Mouse was conceived , what was his original name ?",3
What is the real name of disc jockey `` Wolfman Jack '' ?,3
Who is Shirley MacLaine ?,3
Name Alvin 's brothers,3
Which of the following celebrities was not born in Philadelphia ?,3
Who is the richest person in the world ?,3
What group asked the musical question Do You Believe in Magic ?,3
What Green Bay Packers coach philosophized : `` There 's nothing that stokes the fire like hate '' ?,3
The major league baseball team in Pittsburgh is called what ?,3
"In Dana 's `` Two Years Before the Mast , '' what seafarers lived in an abandoned oven on the beach at San Diego ?",3
What Russian master spy lived in the U.S. under the name Emil Goldfus ?,3
Which Bourbon king was restored to the French throne during Napoleon 's abdication ?,3
What mythical figure carries an hourglass and a scythe ?,3
What is Li 'l Abner 's last name ?,3
Who followed up his first two underwater thrillers with The Girl of the Sea of Cortez ?,3
What is the oldest profession ?,3
Who was actress June Havoc 's legendary sister ?,3
What onetime member of Ronald Reagan 's cabinet called federal policy toward Indians `` an example of the failure of socialism '' ?,3
Name the Ranger who was always after Yogi Bear .,3
Who is behind the name of the Harvey Wallbanger drink ?,3
What is her profession ?,3
"Who created the Fantastic Four , Hulk , and Thor ?",3
What British female pop singing star of the 1960s and early 1970s was a child actress in the 1940s and '50s ?,3
What comic of TV 's golden age went by the motto `` Anything for a laugh '' ?,3
Which Japanese car maker had its biggest percentage of sale in the domestic market ?,3
Who wrote ` Hamlet ' ?,3
Who thought he 'd never see a poem lovely as a tree ?,3
What Ivy League school plays its home games at Palmer Stadium ?,3
Who was Confucius ?,3
What party was Winston Churchill a member of ?,3
"What U.S. Congressman said : `` Keep the faith , baby '' .",3
What Mormon leader was said to have had 27 wives ?,3
What count did Alexandre Dumas write about ?,3
What department store heir is responsible for raising a three-ton safe from the underwater wreckage of the Andrea Doria ?,3
"What Frenchman claimed the following ? If God did not exist , it would be necessary to invent him . ''",3
What is the name of the Indian who became prime minister by beating Mrs. Gandhi in the 1977 election ?,3
What corporation does Madonna advertise for ?,3
Who gave Abbie Hoffman his first dose of LSD ?,3
Name the person who burst through the screen in the Lite beer commercials .,3
Whose acceptance speech of more than 3 minutes prompted a time limit on Academy Award thank-yous ?,3
What television network flogged its sports programming on Inga Nielsen 's body in 197 ?,3
Who was Secretary of State during the Nixon administration ?,3
"Who lives at 24 Sussex Drive , Ottawa ?",3
What bottled-up TV character was born in Baghdad ?,3
Who was the first doctor to successfully transplant a liver ?,3
"Who does Shakespeare 's Antonio borrow 3 , 0 ducats from ?",3
"What was the name given the 6 , 500 German airforce troops that used the Spanish Civil War as a training exercise ?",3
What was American folk hero John Chapman 's nickname ?,3
What presidential press secretary dismissed Watergate as a third-rate burglary attempt ?,3
Who invented the fountain ?,3
Who died 1 feet from where John F. Kennedy did ?,3
Which two inventors invented Post-its ?,3
What first name was Nipsy Russell given at birth ?,3
"What famous New York City mayor wrote the hit song , `` Will You Love Me in December as You Do in May ? ''",3
Who were the only two bald U.S. Presidents ?,3
Who was the inventor of silly putty ?,3
What author did photographer Yousuf Karsh call `` the shiest man I ever met '' ?,3
Which college did Dikembe Mutombo play basketball for ?,3
What woman pitcher has struck out Ted Williams and Hank Aaron ?,3
"What feathered cartoon characters do Yugoslavians know as Vlaja , Gaja , and Raja ?",3
What are the top ten all-time money making NFL teams ?,3
Name the Four Horsemen of the Apocalypse .,3
"What President was meant for , but never placed in , the empty crypt beneath the capital 's rotunda ?",3
Name the organization that is presided by a Security Council .,3
What company markets a shampoo `` for brunettes only '' ?,3
What robust U.S. President imported his own instructor after seeing a judo match ?,3
What company has built more than 2.5 billion little green houses since 1935 ?,3
Who invented the stock ticker in 1870 ?,3
Name a South African diamond producer ?,3
Name Pittsburgh 's baseball team .,3
Who is the prophet that is most connected to the Dead Sea ?,3
Who was chief engineer of the Starship Enterprise ?,3
Who is the director of intergovernmental affairs for the San Diego county ?,3
Who is the director and editor of the movie Big starring Tom Hanks ?,3
"What member of The Little Rascals has an on-again , off-again sweetheart in Darla Hood ?",3
Who owns CNN ?,3
What is Nicholas Cage 's profession ?,3
Who were the 1974 Oscar winners ?,3
Who is the fastest guitarist ?,3
Who wrote Sons and Lovers ?,3
What Pope inaugurated Vatican International Radio ?,3
Who were leaders of the Byzantine empire ?,3
Who plays the cop in the movie `` Kindergarten Cop '' ?,3
What president also became a supreme court justice ?,3
Who wrote NN DT NNP NNP '' ?,3
What was Mao 's second name ?,3
Who was the first actress to appear on a postage stamp ?,3
Who is the nebbish that is Marvel 's official mascot ?,3
Who portrayed the title character in the film The Day of the Jackal ?,3
How many Russians have landed on the moon ?,4
What 's the American dollar equivalent for 8 pounds in the U.K. ?,4
"What is the mean income of the top 10% , top 5% , and top 1% ?",4
How many times in his 16-year National Basketball Associaton career was John Havlicek a member of the all-star team ?,4
How many cherubs are there on a Trivial Pursuit board ?,4
How many Superbowls have the ers won ?,4
What 's the American dollar equivalent for 8 pounds in the U.K. ?,4
How many sides does an obelisk have ?,4
Hitler came to power in Germany in what year ?,4
How many blacks served in the Vietnam War,4
How long does it take to hike the entire Appalachian Trail ?,4
How many people die from snakebite poisoning in the U.S. per year ?,4
What 's the score of a forfeited baseball game ?,4
How many revolutions does a standard LP make in three minutes ?,4
When was the last major eruption of Mount St. Helens ?,4
How many people did Randy Steven Craft murder ?,4
How much Coca Cola is drunk in one day in the world ?,4
What is the normal resting heart rate of a healthy adult ?,4
How many visitors go to the Vatican each year ?,4
What was Einstein 's IQ ?,4
How many miles of corridors are in The Pentagon ?,4
How many people die from tuberculosis each year ?,4
How long does it take the typical hen to lay 19 dozen eggs ?,4
How many calories are in a tomato ?,4
How many states have a lottery ?,4
What was Einstein 's IQ ?,4
How long do you have to pay back debt after claiming chapter 11 bankruptcy ?,4
How tall is Prince Charles ?,4
How many gallons of paint does it take to paint the Golden Gate Bridge ?,4
What chapter of the Bible has the most verses ?,4
"When did Aldous Huxley write , `` Brave New World '' ?",4
How many shots can a stock M16 hold ?,4
How deep is a fathom ?,4
How many milligrams are in a gram ?,4
How many small businesses are there in the U.S .,4
How tall was the animated Frankenstein,4
What 's men 's par on a 455-yard golf hole ?,4
When did World War I start ?,4
What is the average time to kiss somene ?,4
The Olympic Games in which year allowed Nadia Comaneci to become popular ?,4
How much pizza do Americans eat in a day ?,4
How many cables support the main span of the Golden Gate Bridge ?,4
How many electoral votes does it take to win presidency ?,4
"How many megawatts will the power project in Indonesia , built by a consortium headed by Mission Energy of US , produce ?",4
What year did Jack Nicklaus join the Professional Golfers Association tour ?,4
How many electoral college votes does Colorado have ?,4
How old is Britney Spears ?,4
What 's the Fahrenheit equivalent of zero degrees centigrade ?,4
How many rings are there on a five-zone archery target ?,4
How many miles of veins are in the circulatory system ?,4
How many islands does Fiji have ?,4
What is the population of Kansas ?,4
What is the population of Japan ?,4
What year was the first automobile manufactured ?,4
What year did Hitler die ?,4
What is the probability that at least 2 out of 25 people will have the same birthday ?,4
How many rows of sprocket holes does a roll of 35-millimeter film have ?,4
How many times a day does the typical person go to the bathroom ?,4
How many websites are there in the world ?,4
How many calories are there in a glass of water ?,4
How much time does the blinking of an eye take ?,4
"What is the population of Arcadia , Florida ?",4
How many Grammys did Michael Jackson win in 1983 ?,4
What is the salary of a U.S. Representative ?,4
How many bones are there in the human hand ?,4
How many years ago did Led Zeppelin release its last album ?,4
"How much would a black-and-white 1-cent stamp be worth , Thomas Jefferson on it ?",4
How long do cardinal eggs incubate ?,4
How many chairs are shown in Vincent Van Gogh 's 188 work The Artist 's Room in Arles ?,4
How many of every 10 members of the Rodeo Cowboys Association have never worked a ranch ?,4
When was the first practical commercial typewriter marketed ?,4
How many colored squares are there on a Rubik 's Cube ?,4
What is the chemical reactivity of neon ?,4
What time of day did Emperor Hirohito die ?,4
How many wives did Brigham Young have ?,4
How big is Australia ?,4
When does menstruation begin ?,4
How many children under 18 are victims of some sort of Physical Abuse each year ?,4
What is the death toll of people dying from tuberculosis ?,4
How many milliseconds in a second ?,4
What are the odds of giving birth to twins ?,4
How far can you see ?,4
How much did Varian Associates try to sell its vacuum products division to the BOC group for ?,4
What is the chemical reactivity of argon ?,4
How many rows of whiskers does a cat have ?,4
"What is the latitude and longitude of El Paso , Texas ?",4
What is the price for tuberculosis drugs ?,4
When was Richard Nixon born ?,4
How many lakes are there on the Earth ?,4
How many earthworms are in a single pasture ?,4
What is the Homelite Inc. home page ?,5
Where is Webster University ?,5
"In Sinclair Lewis ' `` Main Street , '' what was the name of the typical American town ?",5
Where is Los Vegas ?,5
Where can I find the history of the Hungarian language ?,5
What Asian country has a bill of rights for cows ?,5
What Kenyan city is the safari center for East Africa ?,5
What erupts every hour at Yellowstone National Park ?,5
Where can I buy a good snowboard for less than $200 ?,5
"What is the most important nation in the world , historically ?",5
What South American country won its first World Cup soccer title in 1978 ?,5
What are the capital cities of the two large countries that occupy the Iberian peninsula in Europe ?,5
What island group is Guadalcanal a part of ?,5
Where can I buy a hat like the kind Jay Kay from Jamiroquai wears ?,5
What New England state covers 5.9 square miles ?,5
Where is the Kentucky Horse Park located ?,5
"What country has the most time zones , with 11 ?",5
What capital is built around Monument Circle which contains soldiers and sailors monument ?,5
Where did the Battle of the Bulge take place ?,5
What city is the Kentucky Horse Park near ?,5
Jackson Pollock is of what nationality ?,5
Where is the Abominable Snowman said to wander ?,5
What are the three most populated countries in the world ?,5
What city has the two steepest streets in the U.S. ?,5
Where is `` Global Schoolhouse '' ?,5
What Metropolis landmark was first introduced in the Superman cartoons of the 1940 's ?,5
What are the 10 largest cities in the US ?,5
"What U.S. state boasts Stone Mountain , the world 's largest mass of exposed granite ?",5
Where are the Haversian canals ?,5
Where does the U.S. get most of its energy ?,5
What 's the only East european country not tied to the ruble ?,5
What is the tallest mountain ?,5
"What European capital celebrated its 2 , 000th anniversary in 1951 ?",5
Where do people mountain climb in Nepal ?,5
What were the cities of Dickens 's A Tale of Two Cities ?,5
What city 's the kickoff point for climbs of Mount Everest ?,5
Where can one find Rider College ?,5
Where is the location of the Orange Bowl ?,5
Which area produces the least acidic coffee ?,5
Where is Mile High Stadium ?,5
Where can I find a website that gives comparisons of good prices ?,5
What country has declared one-fifth of its territory off-limits to Russians ?,5
What is Drew Barrymore 's email address ?,5
What 's the capital of Taiwan ?,5
"What is the best place to live in the world , considering climate , civilization ?",5
What building are British monarchs crowned in ?,5
What nationality was Jackson Pollock ?,5
Where can I get mailing lists ?,5
What U.S. state does the Continental Divide leave to enter Canada ?,5
Name the country which Honecker lived in .,5
What is the seafaring name for the southern tip of South America ?,5
The Orange Bowl is in what city ?,5
What is the world 's highest peak ?,5
What country borders Denmark to the south ?,5
Where is the Taj Mahal ?,5
What attracts tourists to Reims ?,5
Where can I look at a perpetual calendar ?,5
What is the largest natural lake in Pennsylvania ?,5
Where is the Loop ?,5
Where can an individual get a contact lens tested that burned the entire surface of eye when new ?,5
Where can I find a lesson plan for teaching the metric system conversion to American standard ?,5
Where is Belize located ?,5
What planet gave bith to Superman ?,5
What is the leading pecan and peanut growing state ?,5
What U.S. city is known as The Rubber Capital of the World ?,5
What sea is Bombay on ?,5
What state has the most Indians ?,5
What country did the ancient Romans refer to as Hibernia ?,5
What 's the name of a hotel in Indianapolis ?,5
What is the capital of Burkina Faso ?,5
"What California bridge was Don Brown the first to cross , on May 27 , 1937 ?",5
What are the largest breweries in the world ?,5
What country was Mikhail Gorbachev the leader of ?,5
What is the largest island in the Mediterranean Sea ?,5
What country was the setting of You Only Live Twice ?,5
What country are you visiting if you land at President Duvalier Airport ?,5
What is the address of the famous Mexican star `` Thalia '' ?,5
Where do you find the answers for all these questions ?,5
Where is Natick ?,5
Where can I get a complete listing of showtimes in my area ?,5
What nation boarders Mozambique ?,5
Where can I find a list of all the companies in America that offer a direct stock purchase plan ?,5
What U.S. city was named for St. Francis of Assisi ?,5
On which Hawaiian island is Pearl Harbor ?,5
What is the C programming language ?,0
How do you get a pointsettia to turn red ?,0
How can someone become a federal agent ?,0
How can I find out what year a Beanie Baby was introduced ?,0
What is Head Start ?,0
What is a firewall ?,0
What does hazmat stand for ?,0
What does `` E Pluribus Unum '' on the penny mean ?,0
What is a Jake brake ?,0
What does Inuit and Eskimo mean ?,0
What is the HIGHEST Roman numeral ?,0
How do anti-locking brakes work ?,0
What is the difference between a median and a mean ?,0
Why did David Koresh ask the FBI for a word processor ?,0
What is paracetamol ?,0
What is the contents of proposition 98 ?,0
What is a First World country ?,0
What is the origin of gametophytic tissue ?,0
How do I get my LAN card activated so that it can hook up to another computer without using a HUB ?,0
"What are the words to the cd Eminem 's , or slim shady , `` My Name Is '' ?",0
