text,label
What are the distinct physical characterstics of the Arabian horse ?,0
What does the word terrorism mean ?,0
What is time ?,0
What 's the state motto of California ?,0
What happened to Pompeii ?,0
What does N est-ce pas mean ?,0
What kind of greeting is appropriate to send on Yom Kippur ?,0
What is main reason for that electric vehicles can 't be popular nowadays ?,0
What is `` flintknapping '' ?,0
What is tumbled marble ?,0
What does `` Janelle '' mean ?,0
What is the origin of the term `` buffalo wings '' that is used as a menu item in bars across the nation for chicken wings in a spicey sauce ?,0
What is Jane Goodall famous for ?,0
What does the name Billie mean ?,0
What is the nature of learning ?,0
How did names come about ?,0
What does appropriates money mean ?,0
"Why was Henry Ford 's first automobile calleda Model T & his second type of automobile , introduced in 1928 , called a Model A ?",0
How do I find the balance of my social security account ?,0
What is the difference between fatalism and determinism ?,0
Why do the chickenpoxs last so long ?,0
What is the proof that houseplants metabolize carcinogens ?,0
What is an aortic abdominal aneurysm ?,0
What 's distinctive about a palmiped 's feet ?,0
What is a dangling participle ?,0
What is the history of Valentine 's Day cards ?,0
"What is the history of Hot Wheels cars , and how are they produced ?",0
What is the origin of a.m. and p.m. ?,0
What prompted the co-pilot of the Enola Gay to enter only `` My God '' in his log ?,0
What is the difference between optical and digital video ?,0
Why do they sterilize the needle for lethal injection ?,0
For what reason did the Shea & Gould law firm close their L.A. office ?,0
What is the origin of the ethnic category `` caucasian '' ?,0
How do you convert foot-pounds to foot-inches ?,0
What is the AIM-54C Phoenix ?,0
What is the Milky Way ?,0
Where did the term `` 69 '' come from ?,0
"What did FCC chairman Newton Minow declare TV to be on May 9 , 1961 ?",0
Colin Powell is best known for what achievement ?,0
What is thermal equilibrium ?,0
Why do airliners crash vs. gliding down ?,0
What steps can be taken to prevent diabetes ?,0
What is the origin of the word `` sideburns '' ?,0
What does Elysium mean ?,0
What is meant by `` capital market '' ?,0
What is the nursery rhyme Rock-a-by Baby about ?,0
How is Easter Sunday 's date determined ?,0
What are pomegranates ?,0
How can I find out my Moon sign ?,0
What 's the last line of Dickens 's A Christmas Carol ?,0
What does the word `` meta '' mean ?,0
What are the Baltic States ?,0
Describe the Finnish music personality Salonen 's appearance .,0
How does James Bond like his martinis ?,0
How does a bill become law ?,0
What do insects do through their spiracles ?,0
What features of the African elephant are larger than those of the Indian elephant ?,0
How is the election of a new Pope announced to the world ?,0
"What is deadrise , nautical , ?",0
Why is it called `` hamburger '' if there is no ham in it ?,0
How can I call a friend in another country when I do not know the telephone number ?,0
What does `` Philebus-like '' mean ?,0
What is probability theory ?,0
Why are electric cars less efficient in the northeast than in California ?,0
What does `` Semper Fidelis '' mean ?,0
How do I write to my Congressman ?,0
What is office automation ?,0
How did the Hohenzollerns build their power around 17 ?,0
What was the infamous feat of Germany 's U-2 submarine ?,0
How does a parachute work ?,0
What is a turnkey contract ?,0
What is the difference between a classical and an acoustic guitar ?,0
How is the element strontium purified ?,0
How can I find a phone number of someone if I only know their email address ?,0
What is Eagle 's syndrome styloid process ?,0
What is a portal ?,0
What is the purpose of the SysRq key on my computer keyboard ?,0
What was the V-8 Juice slogan : `` the tastebud '' ?,0
How did the 7th inning stretch get started ?,0
What did the only repealed amendment to the U.S. Constitution deal with ?,0
What is the recommended daily requirement for folic acid for pregnant women ?,0
What is the difference between microprocessors & microcontrollers ?,0
How does an abacus work ?,0
Why are peanut butter cookies topped with crisscrosses ?,0
How do I know how much money to save for retirement ?,0
What was the claim to fame of King Camp Gillette ?,0
How did the war of 1812 affect Delaware ?,0
How can I register my website in Yahoo for free ?,0
What does the word affiant mean ?,0
How do you clean badly tarnished brass ?,0
How do clouds form ?,0
What is an annotated bibliography ?,0
"In the song `` Yankee Doodle , '' why did Yankee Doodle stick a feather in his cap and call it macaroni ?",0
What is the Hub of London ?,0
How do you get to the top of the Eiffel Tower ?,0
What is the hair style called that new military recruits receive ?,0
What is Shalom ?,0
What are the words to `` My Way '' written by Paul Anka ?,0
How do you identify prime numbers ?,0
What are the requirements for becoming a citizen of Australia ?,0
What 's the motto of the Boy Scouts ?,0
What was the filling in the first golf balls ?,0
What is `` alternative '' anymore ?,0
What makes sperm ?,0
What is the Lost Colony ?,0
What caused an adjournment of the 25th anniversary session of the United Nations General Assembly ?,0
How do I find out what cities are in a certain area code ?,0
What is a hyperlink ?,0
What will a compass do in outer space ?,0
What is deconstructionism ?,0
What is Australia Day ?,0
What do the figures represent on the Easter Island ?,0
What is `` snoogans '' ?,0
What did n't Rocky Marciano do in his pro boxing career ?,0
Why is Microsoft 's Windows 3 software so successful ?,0
What is hydrogen ?,0
How does the chain of command work inside an US army Apache helicopter ?,0
What will happen when sodium is put in water ?,0
What causes headaches ?,0
How do they raise the cranes when building high-rise buildings ?,0
Why does it say on children 's cough syrup not to drive while using this medication ?,0
What is the origin of `` jiggy '' as in getting jiggy with it ?,0
"In Waugh 's `` A Handful of Dust , '' what does the mad old man force the hero to do every afternoon ?",0
What does gringo mean ?,0
What is graduate school ?,0
Colin Powell is famous for what ?,0
How do I legally make my own will and testament ?,0
How do chickens have baby chicks ?,0
What is a ` borrow pit ' ?,0
What is diabetes ?,0
What is a drought ?,0
How can I easily remove red wine stains from t-shirts ?,0
How do websites like Yahoo and Excite make money ?,0
How do they get Teflon to stick to the pan ?,0
What are hook worms ?,0
What are people doing to help prevent the extinction of birds ?,0
What is literary criticism ?,0
What causes canker sores in the mouth ?,0
What ever happened to the once popular Yale Lock Company ?,0
What is a glory hole ?,0
How did ` stat ' come to be used as an expression for quickly ?,0
What does `` saute '' mean ?,0
What are Bellworts ?,0
What do I have to do to get good grades in school ?,0
How is the word ` qigong ' pronounced ?,0
What is the history of yo-yos ?,0
What is the meaning of the name Ella ?,0
Hazmat stands for what ?,0
What is the definition of spamming ?,0
What do you do when your mouse is n't working as fast as it 's supposed to ?,0
What is the medical condition of hypertension ?,0
Why is the development of space so important ?,0
What did Lenny Bruce say that got him arrested ?,0
What is a transistor ?,0
What are the seven virtues ?,0
What are differences between 1980 and 1990 ?,0
How do fuel injectors work ?,0
What is hypertext ?,0
What is habeas corpus ?,0
How did the Great Depression affect Japan 's history ?,0
What 's the distinction of U.S. Supreme Court Justice Thurgood Marshall ?,0
What is the text of the Fifth Amendment ?,0
How do I get another city 's newspaper ?,0
What does palindromic mean ?,0
What is a urologist ?,0
What 's the proud claim to fame of the young women who formed Kappa Alpha Theta ?,0
What does an echidna look like ?,0
How does lightning travel ?,0
What effect does LSD have on the brain ?,0
What is the nature of snow and how is the formation of snow different from that of ice ?,0
How you can raise your IQ ?,0
"What is the 401 , K , plan ?",0
What is the function of the appendix ?,0
What incident caused the canning of a summit conference between Eisenhower and Khrushchev ?,0
What is hebephrenia ?,0
What was the Vietnam War ?,0
What happened during the Blackhawk Indian war of 1832 ?,0
What is the difference between a fruit and a vegetable ?,0
Where did marijuana come from ?,0
"How can I find online spelling , and punctuation drills for my 6th grader ?",0
What 's the difference between J.D. and LL.M. ?,0
What are the side effects of mevacor ?,0
How do I do this ?,0
How did Bob Marley die ?,0
How does a scientific calculator work ?,0
What is the origin of music ?,0
What are some children 's rights ?,0
What do pointed letters mean to a handwriting analyst ?,0
What effect does a prism have on light ?,0
How come light bulbs go out ?,0
What is barnstorming ?,0
What 's new in the postal world in 1999 ?,0
What did the Confederate Constitution say about slavery ?,0
What causes the body to shiver in cold temperatures ?,0
What information can you get me on Fairground Park in St. Louis,0
Why do people get calluses ?,0
Where did the name root beer come from ?,0
What will the weather be today ?,0
Why are there olives in martinis ?,0
What is a pig in a poke ?,0
How can a foreigner get a U.S. Social Security card ?,0
How do you select wine ?,0
What is the Kashmir issue ?,0
What are geckos ?,0
What is a leaky heart valve ?,0
What is the history of the hairdryer ?,0
Why do some clothing labels say `` Use a nonchlorine bleach '' ?,0
How can you tell if someone is lying ?,0
"What do the number 1 , 2 , and 4 mean on Dr. Pepper bottles ?",0
What are the seven deadly sins ?,0
How do you determine heating requirements for your home ?,0
What 's nature 's purpose for tornadoes ?,0
What is porphyria ?,0
What category does the color pink denote in the Trivial Pursuit Baby Boomer Edition ?,0
What does e=mc2 mean ?,0
Where did Indian Pudding come from ?,0
What is a multiplexer ?,0
What else has the swastika stood for ?,0
What effects do nitrates have on the environment ?,0
What were the causes of the Civil War ?,0
What causes tuberculosis ?,0
What is Remembrance Day all about ?,0
"In My Antonia , how is Mr. Shimerda out of place on the farm ?",0
How did the jack-o '-lantern get it 's name ?,0
Where did the term `` 86 '' come from ?,0
What is the definition of cecum ?,0
Where do chihuahuas come from ?,0
What is a tonne ?,0
What is the difference between a college and a university ?,0
What do the 12 days of Christmas mean ?,0
How do you make the color purple ?,0
What is the virus HIV ?,0
What is a caul ?,0
What is `` Nine Inch Nails '' ?,0
What is ethylene ?,0
Where did the saying `` rule of thumb '' come from ?,0
How do you make dumplings ?,0
What is the economic impact of unemployment on the economy ?,0
Why is the grass green ?,0
How does the Nintendo `` Zapper '' work ?,0
Give a reason for American Indians oftentimes dropping out of school .,0
How did former WWF wrestler Rick Rude die ?,0
What does camera-ready art mean ?,0
What is troilism ?,0
What is false consciousness ?,0
How can anyone tell if a female had sexual intercourse ?,0
How does marl form and what mineral does it contain ?,0
What is an auto-commentary ?,0
What is the definition of the Scrabble word ` syzygy ' ?,0
What is pandoro ?,0
How do you box train a cat ?,0
What is the origin of the word nevermind ?,0
What is Olestra ?,0
What caused Harry Houdini 's death ?,0
What is the origin of the expression `` four-letter word '' ?,0
"What are the factors leading to the high teen pregnancy rate in Spartanburg , South Carolina ?",0
Why were the American soldiers in WWI called `` Doughboys '',0
How does a small businessman contact the Good Humor Ice Cream company to do business with them ?,0
What is `` bloodhound '' ?,0
What is the difference between love and infatuation ?,0
What is amezaiku ?,0
What is `` dew point '' ?,0
What are the Low Countries ?,0
What does Lloyd 's Lutine Bell announce ?,0
How come a doughnut has a hole in it ?,0
What does a red flag mean in auto racing ?,0
What causes someone to be ticklish ?,0
How is the element strontium purified ?,0
What facial feature did Walt Disney sport that none of Disney 's employees is allowed to ?,0
What do Christian Scientists believe in ?,0
What 's the rathaus in Frankfurt ?,0
What is a handheld PC ?,0
What does an emperor do ?,0
"What are Kythnos , Siphnos , Seriphos and Mykonos ?",0
What can be done about snoring ?,0
How do you do a bibliography page ?,0
What is Win Rah ?,0
What is leukemia ?,0
How do I register a trade name in North Carolina ?,0
What is Occam 's Razor ?,0
What was The Living Room War ?,0
Why do they call it a `` funny bone '' ?,0
What are faults in the earth 's crust ?,0
What are dingoes ?,0
How can your school march in the Macy 's Thanksgiving Parade ?,0
What is the purpose of a car bra ?,0
What is the main application of sodium hydrosulfite ?,0
How do I tie dye clothes ?,0
What is the purpose of BIOS ?,0
What are amicable numbers ?,0
What is color ?,0
How do you ask a total stranger out on a date ?,0
How do I know if I am pregnant ?,0
Why are organ transplants more successful today ?,0
Why can 't ostriches fly ?,0
What does `` intractable plantar keratoma '' mean ?,0
What is a disaccharide ?,0
What did Cool Hand Luke go to jail for ?,0
What nuclear process takes place in an H-bomb ?,0
What is InterLata Internet service ?,0
What does the double-O indicate in 007 ?,0
What is the Immaculate Conception ?,0
How does light travel through the void of space if there is no medium for it to ` wave ' or ` pulse ' .,0
What is the definition of low island ?,0
How do you clean an LCD monitor screen ?,0
How does an ion drive work ?,0
How do you exterminate bees that are in the walls of your home ? Will bee eggs remain over winter ?,0
What was unusual about Alexandra 's appearance in Josie and the Pussycats ?,0
What is Megan 's law ?,0
How do you get a broken cork out of a bottle ?,0
How can I find online spelling ?,0
What is multimedia ?,0
What 's the origin of the word ` news ' ?,0
What function does homeostasis have on the existence of an organism ?,0
How do you correctly say the word ` qigong ' ?,0
What does the dot on the letter i mean ?,0
Why is the moon different sizes and colors ?,0
How do you stop junk snail mail ?,0
What are perfect tenses ?,0
Why didn 't European colonial rule spread until after the first and second industrial revolutions ?,0
"Why are sometimes your hands cold , but the rest of you isn 't ?",0
What are some interesting facts and information about dogsledding ?,0
Why do some people have two different color eyes ?,0
What is the meaning of `` subaru ? '',0
What are manifest and latent function theories ?,0
What 's the difference and advantages of selecting a Super VHS VCR over plain VHS model ?,0
What 's the mystery of the Bermuda Triangle ?,0
Why are eggs supposed to be stored small end down ?,0
How does hair curl ?,0
What function does a community 's water tower serve ?,0
How is water treated to make it safe to drink ?,0
Why are the U.S. presidential elections held in November ?,0
What is The Gay Science ?,0
What does verdandi mean ?,0
How do you become a dentist ?,0
How do vending machines tell if your dollar is a 1 or a 5 ?,0
What are tannins ?,0
What is the origin of thank you notes ?,0
How do I find a snowboarding website ?,0
What is the origin of the rock band Led Zeppelin 's name ?,0
How does a hurricane form ?,0
What are equity securities ?,0
What is a pyrotechnic display ?,0
What do Mormons believe ?,0
Colin Powell is most famous for what ?,0
What does laser stand for ?,0
How can I get someone 's phone number if I only have their screen name ?,0
How do you use `` farther '' as opposed to `` further '' ?,0
Why does a woman have to be a virgin to be a nun ?,0
What are field effect transistors ?,0
What causes the redness in your cheeks when you blush ?,0
What is the poetic meter of blank verse ?,0
What do you need to do to marry someone in jail ?,0
How close a cousin was Franklin D. to Theodore Roosevelt ?,0
How do cameras take pictures ?,0
"What does caliente mean , in English ?",0
What is the origin of Boxing Day ?,0
How did U.S.A become involved in the Barbary Wars,0
What is a geoscientist ?,0
What is a swatch ?,0
What is a wop ?,0
What is pasta ?,0
How does ultraviolet light damage the DNA of skin cells ?,0
What is a hydrogen bond ?,0
What is the origin of U.S. Army sergeant 's stripes ?,0
"What is the origin of the term `` blue moon , '' and how often do they occur ?",0
Define the Pheonix Club ?,0
What is dry ice ?,0
How can I find out which cities have cable-modem access ?,0
How can you stop the itch from poison ivy ?,0
"What was Suzy Parker doing to earn $1 , 000 in the early 1950 's ?",0
What is Toulmin logic ?,0
How is Paraguay for vacations ?,0
What is idealab ! ?,0
What is e-commerce ?,0
What excuse did the NATO people give for hitting the Chinese embassy ?,0
What is the English meaning of caliente ?,0
How do you fix squeaky floors ?,0
Why is poop sometimes different colors ?,0
What is the secret of the universe ?,0
What is the distinction of Erle Stanley Gardner 's The Case of the Terrified Typist ?,0
How do I find a web address for a company ?,0
How do I start a bank ?,0
What are the alveoli ?,0
What was the verdict in the 1925 trial of John T. Scopes ?,0
How can scientists predict weather by observing clouds ?,0
How do they type Chinese characters on a keyboard ?,0
How do you dunk ?,0
What is the filmmakers collabrative ?,0
Why did Europeans first come to Australia and Oceania ?,0
How does the tail affect the flight of a kite ?,0
Why did the Globe Theatre burn down ?,0
How is the new Ford Econoline van F25 V1 engine ?,0
How do you pronounce `` Tzimisce '' ?,0
"What are some fun things to do in Cozumel , Mexico for teenagers ?",0
What is the feudal system ?,0
What can I do to get into an Ivy League school ?,0
How can I get a CCT diagram ?,0
What is God ?,0
What is Linux ?,0
What is Doegs ?,0
How is ` qigong ' properly pronounced ?,0
What is Spumante ?,0
What is Plc ?,0
What is D.B. Cooper known for ?,0
"What is the origin of the midwest slang , ` you 're darn tootin ' ?",0
What is digitalis ?,0
What is Srpska Krajina ?,0
What is the `` coppertop '' battery ?,0
What is the cause of endangered species ?,0
What is a person 's socioeconomic position ?,0
What is the difference between hair and fur ?,0
What is the history of skateboarding ?,0
From what cause does tuberculosis stem ?,0
What is the origin of U.S. Army sergeant 's stripes ?,0
Why is Jane Goodall famous ?,0
Why do we have to go to school ?,0
What are the lyrics to `` Smelly Cat '' ?,0
What are the most common causes of death in the U.S. ?,0
What is object-oriented design ?,0
What 's the difference between sleet and freezing rain ?,0
What did Richard Feynman say upon hearing he would receive the Nobel Prize in Physics ?,0
What is Archimedes famous for ?,0
"What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?",0
What is different about the red and black fox ?,0
What are the benefits of a rowing machine ?,0
What does the name `` Justin '' mean ?,0
Why did the world enter a global depression in 1929 ?,0
What have you not let a tennis ball do if you volley ?,0
How do I find info about rice importers in the world ?,0
What are the Urals ?,0
How can you get rust stains out of clothing ?,0
What are snowballs to a hot-rodder ?,0
What is Margaret Thatcher known for ?,0
What must a Las Vegas blackjack dealer do when he reaches 16 ?,0
What currents affect the area of the Shetland Islands and Orkney Islands in the North Sea ?,0
What did John F. Kennedy consider his greatest blunder in office ?,0
What makes hamburgers taste like steakburgers ?,0
How does General Mills manufacture Cheerios ?,0
What do players try to do when the music stops in a game of musical chairs ?,0
What was the reason for the partition of the Anglican and Vatican churches ?,0
How can I give myself a French manicure ?,0
What 's the Red Planet ?,0
What is e-commerce ?,0
How was Teddy Roosevelt related to FDR ?,0
How do I log on to home page at Headquarters U.S. European Command ?,0
Why did Egyptians shave their eyebrows ?,0
What does the name ` Alexandra ' mean ?,0
Why is Rush 's 2112 called 2112 ?,0
What is idealab ! ?,0
What is gymnophobia ?,0
What is thalassemia ?,0
What is an urban legend ?,0
How do you measure the heat of the sun ?,0
What is Jane Goodall known for ?,0
What makes a tornado turn ?,0
Why is black the color of mourning in the West ?,0
What are some chemical properties of mendelevium ?,0
What is Candlemas Day ?,0
What facial feature typically contains about 55 hairs ?,0
How do companies cut paper so thin ?,0
What does Choo Choo Charlie say ?,0
What is the origin of the Christmas tree ?,0
What is power steering ?,0
What is a wet dream ?,0
"What is the origin and the meaning of the name , `` Hajo ? ''",0
"What is the meaning of W.B. Yeat 's poem , `` The Three Hermits ? ''",0
How does Zatanna perform her magic in DC comics ?,0
"Why do USA fax machines not work in UK , NNP ?",0
What is the executor in a will ?,0
What made the short-lived Star Hawks strip so unique ?,0
What do you say to a friend who ignores you for other friends ?,0
What is a common dolphin ?,0
Why do they call a hamburger a hamburger when there is no ham ?,0
What is platinum ?,0
How do you do a topic outline ?,0
Why is hockey so violent ?,0
What is the origin of the city `` Corpus Christi '' ?,0
What is a horologist ?,0
Why did several San Diego schools stop serving apples to students ?,0
How do I stop background noise in a car stereo ?,0
What causes `` rolling thunder '' ?,0
How effective are condoms in protecting against AIDS ?,0
"What was the proper Laugh-In respones to : `` Say goodnight , Dick '' ?",0
What is the difference between a bottle and a jar ?,0
What do Japanese school uniforms look like ?,0
Why was the zipper invented ?,0
What is the origin of thank you notes ?,0
Why are ice cream sundaes called sundaes ?,0
What is the Order of the Arrow in Boy Scouts ?,0
What does the Latin ante mortem mean ?,0
What is a serigraph ?,0
What is the classic definition of tragic hero ?,0
What is a bone marrow transplant ?,0
Why do people shake hands to show friendliness ?,0
What is a Chinese `` spouting '' bowl ?,0
What is the origin of the word `` attic '' ?,0
"What clause in the U.S. Constitution may not be changed , altered or amended ?",0
What is typhoid fever ?,0
What motto ended Merrie Melodies cartoons ?,0
"What is the history of Spartacus , the Roman slave and gladiator ?",0
What does Venus Retrograde mean ?,0
What is June 's birthstone ?,0
How can you be happy ?,0
What is the difference between a preface and a foreword ?,0
What is a nanometer ?,0
How do you recognize anorexia ?,0
What does a nihilist believe in ?,0
What do you know about multicultural and multilingual schools ?,0
How can I gain access to a spy satelite ?,0
What is the Home Rule Act ?,0
What is prepared mustard ?,0
What are the Arabic Numerals from 1 to 10 ?,0
What was an `` Asiento '' ?,0
What is Cabarnet Sauvignon ?,0
What is the cultural origin of the ceremony of potlatch ?,0
What are tonsils for ?,0
Why are lions called `` King of the Jungle '' ?,0
Why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ?,0
What is the origin of the word Marijuana ?,0
What does Aaron mean ?,0
What 's a male `` cuckquean '' ?,0
What is Butterfield 8 in Butterfield 8 ?,0
How is a hydrogen bomb different from a nuclear bomb ?,0
What is fiber in food ?,0
What did John Hinckley do to impress Jodie Foster ?,0
What happens when a body part falls asleep ?,0
What is a heuristic ?,0
What did Delilah do to Samson 's hair ?,0
What is a cullion ?,0
What was the verdict in the trial of Lizzie Borden ?,0
What are Maid-Rites ?,0
What is a nematode ?,0
What was a Mae West on a World War II battleship ?,0
What is making love ?,0
What does the number 33 on the Rolling Rock beer bottle mean ?,0
Why is Indiglo called Indiglo ?,0
How is Answers.com different from KnowPost.com ?,0
What is a philanthropist ?,0
How do I check if my modem is v.9 compatible ?,0
What is the origin of the word `` Teddy bear '' ?,0
What is a virtual IP address ?,0
What is the origin of the term soda jerk ?,0
Why do you say `` God bless you '' when people sneeze ?,0
What 's the meaning of the zoological term ruminant ?,0
What is the difference between khaki and chino ?,0
Why does a candle need a wick ?,0
What is the meaning of `` CPR '' ?,0
How does a rainbow form ?,0
What is sound ?,0
What are Cushman and Wakefield known for ?,0
How is plastic made ?,0
What happened in the Long March ?,0
What is a neurosurgeon ?,0
How do birds find their way back to the same place every year ?,0
How did Jayne Mansfield die ?,0
What 's a water funnel ?,0
"What is the origin of the word , magic ?",0
What is artificial intelligence ?,0
What is a stratocaster ?,0
What does Esa-Pekka Salonen look like ?,0
How does Belle describe her life in Beauty and the Beast ?,0
What is the difference between pop music and rock and roll ?,0
"Why is the universe flat , if it started by an explosion , shouldn 't it be a sphere ?",0
What is the definition of a witch ?,0
What makes you fat ?,0
What are values ?,0
