text,label
Why does a candle go out when we blow on it ?,0
How can I look up someone 's E-mail address on the Internet ?,0
What is splatterpunk ?,0
What are the Twin Cities ?,0
What is the origin of the word `` mind '' ?,0
What are the powers and weaknesses of Green Lantern 's ring ?,0
How do you match a name to a social security number ?,0
How was the ACLU formed ?,0
"Why does a wheel , e.g. a car tire , appear to spin in the opposite direction as it slows down ?",0
How do I know if I 'm jealous of someone ?,0
How were the days of the week named ?,0
What is Nitrox diving ?,0
What is the meaning of Jesus ?,0
"What is the meaning of caliente , in English , ?",0
What is the Bernoulli Principle ?,0
What is Greek pita ?,0
What was the importance of Magellan ?,0
How did the bikini bathing suite get its name ?,0
What does storm wave mean in Japanese ?,0
How do you buy stocks ?,0
How do you find out what is allowed to claim as a contibution for income tax purposes ?,0
How can I determine the radius of an ellipse ?,0
What was the effect of the Yalta Conference ?,0
What is the meaning of the name Kathryn ?,0
How do hermit crabs reproduce ?,0
How is an executioner determined ?,0
How do boats float ?,0
What does Melissa mean ?,0
What is meant by blood SED rate ?,0
Why are there letters on the telephone ? Why are there no Q or Z ?,0
How do you look up criminal records on the Internet ?,0
What is viscosity ?,0
What is crabgrass ?,0
How does crosstalk relate to InSb thickness in infrared detectors ?,0
What are Maid-Rites ?,0
How can I get a comic character I made copyrighted and published ?,0
"What are vermicilli , rigati , zitoni , and tubetti ?",0
What happened to Answers.com ?,0
What is ` Last Chance for Animals ' ?,0
What is the definition of the term `` weapons system '' ?,0
What is real time processing ?,0
What does the name Melissa mean ?,0
How do you get a girl to have sex with you ?,0
How do I increase my biceps ' size ?,0
Where does `` bovine '' come from ?,0
What is the origin of head lice ?,0
What does the term `` spaghetti western '' mean ?,0
How does color affect a person psychologically ?,0
What is he doing now ?,0
What was the outcome of the 1945 Yalta Conference ?,0
What are boxcars ?,0
How do you make panoramic sugar eggs for Easter - the ones with the scene inside ?,0
What is federal income tax ?,0
Why do we call someone `` honey '' ?,0
What does it mean `` Rupee Depreciates '' ?,0
How do I impress a guy ?,0
What was the Long March in China ?,0
What is the weather like on the moon ?,0
How do you calculate the change in enthalpy of a chemical reaction ?,0
How does rabies spread ?,0
How did serfdom develop in and then leave Russia ?,0
What is the spectrum of a sine wave ?,0
Why was Curious George curious ?,0
How does psorisis disappear ?,0
What are the Poconos ?,0
How does blood clot ?,0
How do I get a complete list of all the people that are living with the last name Kilvington ?,0
Why do magnets attract ?,0
What is the definition of `` chancery '' file in real estate ?,0
Shea and Gould closed their Los Angeles office for what reason ?,0
How is it correct to say ` qigong ' ?,0
What does Robert mean ?,0
What is measured in curies ?,0
What is the daily requirement of folic acid for an expectant mother ?,0
What is a virtual IP address ?,0
What 's a `` coup de poing '' to a French boxer ?,0
What makes thunder ?,0
How do I sing like Elvis Presley ?,0
What are Fortune 500 companies ?,0
Why is the mile 528 feet ?,0
What is tyvek ?,0
What is capitalism according to Max Weber ?,0
What is the Internet2 ?,0
What good are mosquitoes ?,0
What happened to Moon Maiden ?,0
How do I tie a tie ?,0
How do you make a paintball ?,0
What is fellatio ?,0
What is Colin Powell best known for ?,0
What is the origin of the word trigonometry ?,0
What is the origin of the typing practice sentence `` Now is the time for all good men to come to the aid of their country '' ?,0
"Why do some jets have a vapor trail , and others do not ?",0
What does the Georgetown `` Hoya '' mean ?,0
What caused the Lynmouth floods ?,0
How does marijuana lead to other drugs ?,0
Why shouldn 't you remove a bee stinger with tweezers ?,0
How does a chick breathe inside an egg ?,0
How do you solve `` Rubik 's Cube '' ?,0
What is a bone marrow transplant meant for ?,0
How can I get someone 's email address ?,0
How can I get rich quick ?,0
Why do pharmacists work on raised floors ?,0
What happens to the female body with lack of sleep and food ?,0
What made Jane Goodall famous ?,0
Where did the marriage ceremony come from ?,0
How does a hydroelectric dam work ?,0
What happened to Phillip Taylor Kramer ?,0
What is object-oriented design ?,0
What does the name Jenna mean ?,0
Where does the expression `` cloud nine '' come from ?,0
What is `` the washed vodka '' ?,0
What is Garry Kasparov famous for ?,0
How do you tell somebody you like them ?,0
Why was the L.A. office of Shea and Gould closed ?,0
What is `` cat scratch fever '' ?,0
What is the Motto for the State of Maryland ?,0
What is the origin of the surname of Braun ?,0
What is a leper ?,0
What is the biblical meaning of ` stones ' ?,0
What is proposition 98 about ?,0
What is a specimen of basidiomycetes ?,0
What is home banking ?,0
What is the origin of the name Katie ?,0
How is energy created ?,0
What is a `` node '' in computer terms ?,0
What is La Nina ?,0
What 's an auberge in France ?,0
What is the definition of a cascade ?,0
What is the Peloponnesian League ?,0
What are the short- and long-term effects of underage drinking ?,0
What are liver enzymes ?,0
What is the origin of the word `` amen '' ?,0
"What 's the meaning of the Latin battle cry : Ad arma , ad arma .",0
What is the difference between jazz and blues ?,0
How does a glacier form ?,0
Where did the energy for the Big Bang come from ?,0
What is the origin of the word `` tampon '' ?,0
What is moxie ?,0
What is dew point ?,0
How did Rocky Marciano die ?,0
Why are so many umbrellas black ?,0
What is Sinn Fein ?,0
Why do pressure cookers save time in the kitchen ?,0
Why are there no white lines on pro footballs ?,0
What does the term 3 mean to a newspaper editor ?,0
What is ouzo ?,0
How do you tell your parents you are dating an older man ?,0
What 's the difference between TFT and dual-scan display ?,0
Why can 't women serve in the Navy on board submarines ?,0
What causes asthma ?,0
How did Super President gain his powers on the animated series ?,0
How can I get some free technical information on Electric Vehicle ?,0
How do you determine if a computer monitor has an SVGA adapter ?,0
What is the difference between Neoclassical art and Romanticism art ?,0
"How can I find a list of , fax and or email , addresses for human resource departments in Massachusetts ?",0
What is a gas release event ?,0
What is the `` Global Economy '' ?,0
How do you find the area of a circle ?,0
How do I know someone is truly in love with me ?,0
What is the highest Roman numeral ?,0
What are the words to the Canadian National anthem ?,0
What causes panic attacks ?,0
Why were people recruited for the Vietnam War ?,0
What does the name `` Sheri '' mean ?,0
What is film noir ?,0
How do I give a good massage ?,0
What is molybdenum ?,0
How did Edith Bunker die ?,0
What is the difference between a board of directors and an advisory board ?,0
What is the largest variety of cactus ?,0
How can I stop or slow down aging ?,0
What does Freddy Freeman say to become Captain Marvel Jr. ?,0
What is the history of the soft drink Mr. Pibb ?,0
What causes blue balls ?,0
Why do movie and TV stars get paid so much ?,0
What are the rules to `` snow golf '' ?,0
What is a caldera ?,0
What 's the Olympic motto ?,0
What are you hearing when you put a seashell to your ear ?,0
What is Java ?,0
Why did the Shea & Gould law firm leave Los Angeles ?,0
Where did the term `` 86ed '' come from ?,0
What is Compaq 's mission statement ?,0
What are the cookies in Internet ?,0
What is the difference between a bachelor and a 1 bedroom apartment ?,0
"What are Cobol , Fortran , and Pascal ?",0
How do you use an intranet ?,0
What are the living conditions in Cuba ?,0
What is in baby powder and baby lotion that makes it smell the way it does ?,0
What are the Greek numerals ?,0
What is the definition of hazmat ?,0
What is a wart ?,0
What are amphibians ?,0
What is `` Vocal Sampling '' ?,0
What is an isthmus ?,0
"What exactly , specifically does sleep do for you ?",0
How do you ask questions ?,0
What is agent orange ?,0
"What was Al Capone finally imprisoned for , in 1931 ?",0
How does a submarine operate ?,0
What are the medical purposes of `` clitoridectomy '' ?,0
What do bee hives do in cranberry bogs ?,0
How do they produce vitamins ?,0
Where do rocks come from ?,0
What is form drag ?,0
How do I find out the exact time of a sunset for a particular day ?,0
Why can 't you taste anything when you have a cold ?,0
"What is Black Hills , South Dakota most famous for ?",0
What are the words to the song sung by `` Banana in Pajamas '' ?,0
"What was the first Funk 'N Lata , Brazilian group , success ?",0
What is goulash ?,0
What is cunnilingus ?,0
What is the orgin of xoxoxox ?,0
What do a diamond and lump of coal have in common ?,0
How can you define time ?,0
What is the origin of the word `` mushroom '' ?,0
What is an example of an actual case of using the Fourteenth Amendment ?,0
How do doctors diagnose bone cancer ?,0
What is a biologist ?,0
What causes an earthquake ?,0
What 's the meaning of UOL ?,0
"What according to the Kinsey Institute , is the sexual preference of four percent of American males ?",0
"Why do people get goosebumps when they have something emotional happen to them , like when they hear a beautiful piece of music , or see something beautiful , or get aroused by someone they love ?",0
What was the Chivington Massacre ?,0
Why do recipe books recommend starting with cold water when you boil something ?,0
How did Asia get its name ?,0
How can I find out my biorhythm ?,0
What is osteichthyes ?,0
How does salt melt ice and snow ?,0
What characteristics contribute to its `` intelligence '' ?,0
How is cologne made ?,0
How has TV affected our society ?,0
Why did the Anglican church split from the Vatican ?,0
What is a courier ?,0
What are a baseball team 's firemen ?,0
What does Ouija mean ?,0
Why is the word `` abbreviation '' so long ?,0
What is the origin of the first name ` Breony ' ?,0
Why are there 12 people on a jury in criminal cases ?,0
What is the origin of the word assassinate ?,0
What is a mathematical factor ?,0
What is a Guild ?,0
What is difference between a poster and a print ?,0
How do storms form ?,0
"What do Hank Aaron , Jimmy Stewart , and Howard K. Smith have in common ?",0
What is ethology ?,0
Why did the Aztecs first think the Spanish were Gods ?,0
What is the origin of the word `` pallbearer ? '',0
How do movie blues screens work ?,0
What is spaceball played on ?,0
How do wasps make their nests ?,0
Define Spumante .,0
What is a conifer ?,0
What is an aurora ?,0
What is lung cancer ?,0
How did the U.S. come into the possession of an empire in the wake of the Spanish-American War ?,0
What does seccession mean ?,0
What 's a short ton ?,0
What would happen to Canada if Quebec separated ?,0
Why should cigarette smoking be banned ?,0
How do you write MLA style bibliographies for an Internet source ?,0
What were the three prophecies the witches make to Macbeth ?,0
Why did several San Diego schools remove apples from students menus ?,0
Why do horseshoes bring luck ?,0
How is thalassemia defined ?,0
What is the difference between the Koran and The Bible ?,0
What are the limits to `` self-defense ? '',0
What baseball expression came from the nautical term for ships sailing between the Atlantic and Pacific before the Panama Canal ?,0
What is the circumorbital hematoma ?,0
What does `` extended definition '' mean and how would one write a paper on it ?,0
What is the origin of the name Igor ?,0
How do you reference a website ?,0
What does Tiffany mean ?,0
What are those little blue reflectors in the middle of the road for ?,0
How can I find out how much income tax is paid on Social Security income on the 1998 income tax ?,0
What revelation did Alexander Butterfield make to the Senate Watergate committee ?,0
How do I love thee ?,0
What is a `` repeating voter '' ?,0
What is a rhomboideus minor ?,0
What is a Cartesian Diver ?,0
What is Zionism ?,0
How did the tradition of best man start ?,0
What personality traits are Capricorns said to have ?,0
How can I trace my family roots ?,0
How did Peabody and Sherman travel through time ?,0
How can I get my product licensed by the NBA ?,0
What is the origin of the expression `` tout de suite '' ?,0
How does the Elongated Man know a mystery is afoot ?,0
"What was the claim to fame of Explorer I , launched February 1 , 1958 ?",0
What is the origin of the name ` Scarlett ' ?,0
What do I need to learn to design web pages ?,0
What is Tetrinet ?,0
How do they find or choose witnesses to an execution ?,0
What is a bourdon tube ?,0
What exactly is the purpose of the anteater ?,0
What does the name Calder mean ?,0
How can I find out how much it costs to raise a baby for six months ?,0
Why did the chicken cross the road ?,0
What is humidity ?,0
What made the Finger Lakes in western New York state ?,0
What is the difference between ninjitsu and kung fu ?,0
What is the S&P 500 used for ?,0
What is a meerkat ?,0
What happened to Pepsi Clear ?,0
What is the origin of blue for boys and pink for girls ?,0
How did Socrates die ?,0
How would someone go about becoming an organ donor ?,0
What does the name Kelly mean ?,0
Why do girls have to wear training bras ?,0
What is the difference between college and graduate school ?,0
What is a cake of soap ?,0
"What do Caroll Baker , Tammy Grimes , Debbie Reynolds , and Judy Garland all have in common ?",0
What does the term glory hole mean ?,0
What is endometriosis ?,0
How did Lee Harvey Oswald purchase his rifle ?,0
What is so powerful about Power Bars ?,0
What is a Jellicle Cat ?,0
What qualifications are there for individuals donating blood ?,0
What is Bombay duck ?,0
How do you write a book report ?,0
What is chromatology ?,0
What is osmosis ?,0
What are the Valdez Principles ?,0
What do the names Andrew and Christina mean ?,0
What should you yell to hail a taxi in Madrid ?,0
What does the word `` opera '' mean ?,0
What makes a clitoris sensitive ?,0
How do you build a solar car for a high school experiment ?,0
What is Betsy Ross famous for ?,0
What is a Devo hat ?,0
How does food color affect how you think it will taste ?,0
"Why was Washington , DC originally called District of Columbia ?",0
What are shooting stars ?,0
What is the difference between a generator and an alternator ?,0
What 's the meaning of the name Tatiana ?,0
Why is Microsoft 's Windows 3 such a successful computer program ?,0
"What was Nine Tailors , the television show from 1974 , about ?",0
How does one correctly pronounce ` qigong ' ?,0
What 's the setting of John Le Carre 's A Small Town in Germany ?,0
What are `` inkhorn terms '' ?,0
How do you get dates with the `` Hooters '' girls ?,0
What is magnetar ?,0
How can I search for a word within my own webpage ?,0
What are chloroplasts ?,0
"What is the origin of the word , JJ .",0
What is the meaning of thalassemia ?,0
How is bubble wrap made ?,0
How can you become an FBI agent ?,0
What is swap math ?,0
How is silk screening done ?,0
What is the origin of the proverb `` A stitch in time saves nine '' ?,0
What is a Mexican hairless ?,0
What is Franz Kafka 's short story `` A Country Doctor '' trying to tell us ?,0
What is the origin of `` barbeque '' ?,0
What is software piracy ?,0
What is the origin of the peace symbol ?,0
What is a Canada two-penny black ?,0
What causes pneumonia ?,0
What does the name `` Sabrina '' mean ?,0
Why do oceans contain salt water instead of fresh water ?,0
What happened in the city of Dogtown in 1899 ?,0
How do you get rid on woodpeckers ?,0
How did water appear on the earth ?,0
What is cache memory ?,0
How is Answers.com funded ?,0
What are the current immigration laws in US ?,0
"What makes Black Hills , South Dakota a tourist attraction ?",0
What is infomatics ?,0
What happened in dogtown in 1899 to make that year remembered ?,0
How can you contact play producers and promoters on-line ?,0
What is the history of Buffalo chicken wings ?,0
What type of childhood did Jules Verne have ?,0
What is nuclear proliferation ?,0
How do Ouija Boards work ?,0
How do I find if my relatives were on the Trail of Tears ?,0
What is the difference between the anus and the rectum ?,0
What is it like to experience a near death episode ?,0
What does the name Gina mean ?,0
What is the difference between New York-style and Chicago-style pizza ?,0
"How does Cos Cob , CT get its name ?",0
How can you prevent it ?,0
How do ants have sex ?,0
What is a Certified Nurse Midwife ?,0
What is the theory of equivalence states ?,0
What is the function of RAM ?,0
What are my legal rights in an automobile repossession in California ?,0
What is the use of a 24-hour clock instead of a 12-hour clock ?,0
Why do eyes sometimes look red in photographs ?,0
What is limbo ?,0
How do you get bubblegum out of carpet ?,0
What makes popcorn pop ?,0
"How can people from Ireland come to the U.S. , work , and then return to Ireland ?",0
Why do roosters sing at five o 'clock in the morning ?,0
What is saltpeter ?,0
How do windmills work ?,0
How do I install a tile floor ?,0
How does it make its colors ?,0
"What does the Greek word polis mean , as in Minneapolis ?",0
What is the root of all evil ?,0
How do I start a web based business ?,0
How would I find the price of different organs that have been donated ?,0
Why does the sun shine only a short time in Alaska ?,0
How do I make fuel bricks from recycled newspaper ?,0
What is a dental root canal ?,0
How can I transport files from one computer to another ?,0
"What is the claim to fame of Agra , India ?",0
What is yohimbine ?,0
What are amaretto biscuits ?,0
How is saline used in medicine ?,0
What is usenet for the Internet ?,0
How do you make a million bucks ?,0
How was Lawrence,0
How successful is arometherapy ?,0
What is titanium ?,0
What is the history of `` the toast '' ?,0
How was the element calcium named ?,0
What is the song Stairway to Heaven by Led Zeppelin about ?,0
What 's the staff of life mentioned in the Lord 's Prayer ?,0
Why are haunted houses popular ?,0
What is the origin of infinity ?,0
Why do heavier objects travel downhill faster ?,0
How can SQL queries be improved ?,0
What is an ecological niche ?,0
What is the `` 7-minute cigarette '' ?,0
What does `` antidisestablishmentarianism '' mean ?,0
How do birds have sex ?,0
What is the design of the ship Titanic ?,0
What do economists do ?,0
What are the major differences in the Catholic and Methodist religions ?,0
Why does tuberculosis afflict people ?,0
What is the origin of the word Ozymandias ?,0
How do you address a Chinese person ?,0
What is an Angelus ?,0
What is mandibulofacial dysostosis ?,0
What is the `` fourth dimension '' ?,0
How did people respond to the idea of the first millenium ?,0
What is the Golden Rule ?,0
What caused the Titanic to sink ?,0
What is the origin of the word ` posh ' ?,0
What is recruitment interview technique ?,0
What is a green bog ?,0
What are the benefits of home school ?,0
What is `` the computer for the rest of us '' ?,0
How can I get in touch with Michael Moore of `` Roger & Me '' ?,0
How do I e-mail someone at aol.com from yahoo.com ?,0
What is white chocolate ?,0
What is the historical relationship of Catholic Church and bingo ?,0
How do you clean up a cache ?,0
How did P.T. Barnum bill the diminutive Charles S. Stratton ?,0
What does the name Shawn mean ?,0
What effect does friction have on perpetual motion ?,0
What is goldenseal ?,0
Why do men snore ?,0
How did shipyard inspector James J. Kilroy designate equipment as being satisfactory ?,0
What 's the claim to fame of night watchman Frank Wills ?,0
What are Christopher Marlowe 's and Shakespeare 's literary contributions to English literature ?,0
What does the name `` Anthony '' mean ?,0
What is the difference between terry cloth and French terry ?,0
Why is Chicago named Chicago ?,0
What is a `` False Moon '' ?,0
What makes salt ?,0
Why do rooftops give off steam after a big rainstorm ?,0
Why does sound travel quicker through water than air ?,0
What are bear and bull markets ?,0
How do I contact answers.com ?,0
What is narcolepsy ?,0
What is Smartnet ?,0
What does the donation process entail ?,0
How do you make a computer chip ?,0
What does the theory of quantum leaps mean in simpler terms ?,0
What is dextropropoxyphen napsylate ?,0
What is the origin of `` Beauty is in the eye of the beholder '' ?,0
How was the Kennedy money made ?,0
What causes rust ?,0
What is `` Chicago Hope '' ?,0
What is witch hazel ?,0
Why does it snow ?,0
What are the environmental influences on plant genetics ?,0
What is the Socratic method ?,0
What are binomial coefficients ?,0
How does a copier work ?,0
How do you handle a hungry man ?,0
How do you find oxidation numbers ?,0
How can I find a list of celebrities ' real names ?,0
What is the definition of cosmology ?,0
Why doesn 't www.answers.com have any answers to my questions ?,0
What caused the death of Bob Marley ?,0
What problems contributed to the high failure rate of Plains farmers in the 1800s ?,0
What is a gandy dancer ?,0
How do telephones work ?,0
What are the `` Star Wars '' satellites ?,0
What is the origin of the candy cane at Christmas ?,0
What is Boston Kreme ?,0
How do I find a city if I have the area code ?,0
How can I get started in writing for television ?,0
Describe the Long March .,0
"What does the word camaro mean , from the GM car the Camaro ?",0
What is a storm surge ?,0
What caused the division between the Anglicans and the Vatican ?,0
What causes a person to have constantly sweaty hands and feet ?,0
What does idle mean ?,0
How do they find an epicenter ?,0
"What do the names Neil , Mary , and Anthony mean ?",0
How do you write a correct critical analysis of a poem ?,0
What is a plant supplement ?,0
Why are there Braille things on the ATM machines that people drive through ?,0
How is digital audio used ?,0
What is carpal tunnel syndrome ?,0
Why does cotton get caught in belly buttons ?,0
How do plants make food ?,0
What causes rust ?,0
What happens when lightning strikes a body of water ?,0
How is carbon dioxide removed from natural gas ?,0
What is the origin of the term `` The Brooklyn Side '' in bowling ?,0
What is the difference between molecules and compounds ?,0
Why are the ears your center of balance ?,0
How can you tell when figs are ripe ?,0
What were the first words spoken on a film sound track ?,0
Where did the term fireplug come from ?,0
What 's the difference between carelessness and carefreeness ?,0
Why are the rooftops in Canada green ?,0
How did the months of the year get there name ?,0
What is hydroelectricity ?,0
"What was the claim to fame of the football game that saw Fordham defeat Waynesburg State 12601 on September 3 , 1939 ?",0
How do I change a file from an ART file to a JPEG or Bitmap file ?,0
What should you do for an ankle sprain ?,0
How do you do a bibliography with an unknown author ?,0
What is the difference between classical conditioning and operant conditioning ?,0
What is an arab strap ?,0
Why was Muhammad Ali stripped of his title and barred from boxing in 1967 ?,0
What is the definition of ` graphic details ' ?,0
How do I find out about jobs ?,0
What is the Amish religion ?,0
What does Las Vegas mean ?,0
What is hyperopia ?,0
What did Mighty Mouse always sing as he went into action ?,0
How does the car in `` Christine '' become possessed ?,0
What is the chemiosmotic theory ?,0
How can I enforce new rules to a group of youngsters who have been allowed to do as they please .,0
What is commonly considered the fifth sense ?,0
How do you send a movie transcript to Hollywood so that it can be produced into a film ?,0
What are the lyrics to the Star Spangled Banner ?,0
How do you throw a housewarming party ?,0
What is a hormone ?,0
What is the origin of the atom ?,0
What exactly is radiation ?,0
"What was archy , and mehitabel ?",0
Why is Thanksgiving on a Thursday ?,0
Why do we ask for the `` check '' and not the bill at a restaurant ?,0
How do I keep cats out of my flower garden for good ?,0
How does the speed the magnet spins in a generator affect the output of the generator ?,0
Define cosmology .,0
Why do people in the upper peninsula of Michagin say `` eh ? '' ?,0
What was the rallying cry of the early American revolutionaries ?,0
What caused Shea & Gould to close their L.A. office ?,0
What is `` the only cigarette made with no leftovers '' ?,0
What is the literal meaning of `` D-DAY '' ?,0
What is hypnotherapy ?,0
What is a phalanx ?,0
Why do many Native American students not complete college ?,0
For what reason did some San Diego schools stop serving apples ?,0
Define Sinn Fein .,0
How do you get silly putty out of fabric ?,0
How is Abigail Arcane related to the villainous opponent of the Swamp Thing ?,0
What is meant by the term `` yield to maturity '' in reference to bonds ?,0
What is being done about the millennium bug ?,0
What is the half-life of P-32 ?,0
What happens to used motor oil ?,0
How do microwaves work ?,0
How do I contact Answers.com direct ?,0
What is cosmology ?,0
What was the `` Dead Man 's Hand '' ?,0
Why were red M&Ms discontinued then brought back ?,0
What is the VDRL test of blood ?,0
What do the red-and-white stripes on a barbershop pole stand for ?,0
